"  _real,_time ",   _totl_time ,   missn_time ,   timer_time ,   _zulu_time ,   local_time ,   hobbs_time ,   _Vind_kias ,   _Vind_keas ,   Vtrue_ktas ,   Vtrue_ktgs ,   _Vind__mph ,   Vtruemphas ,   Vtruemphgs ,   AMprs_inHG ,   AMtmp_degC ,   LEtmp_degC ,   _densratio ,   ____A_ktas ,   ____Q__psf ,   gravi_fts2 ,   alpha__deg ,   _beta__deg ,   hpath__deg ,   vpath__deg ,   _slip__deg ,   __lat__deg ,   __lon__deg ,   __altftmsl ,   __altftagl ,   ___onrunwy ,   __alt__ind ,   __latsouth ,   __lon_west ,   thro1_part ,   thro2_part ,   empty___lb ,   payld___lb ,   _fueltotlb ,   jetti___lb ,   curnt___lb ,   maxim___lb ,   ___cgftref ,   _lift___lb ,   _drag___lb ,   _side___lb ,   __L/Dratio ,   ___cltotal ,   ___cdtotal , 
1232.66797,1223.41699,1223.41699,0,20.19719,15.19719,228.82787,147.47145,147.25958,153.39819,153.39819,169.70712,176.5275,176.5275,27.23257,11.49206,14.59258,0.92157,657.37927,73.47919,32.13808,4.03528,-0.10766,153.08853,0.79136,-0.28362,43.04076,-75.84359,2738.75732,1944.43774,0,2738.67261,42,-78,0.452,0.47,28550.00195,4924.49902,4794.79199,0,38269.29297,49604,0,36895.64844,2261.09058,-165.44507,16.31763,0.61202,0.03751, 
1233.67053,1224.41797,1224.41797,0,20.19743,15.19743,228.82787,146.5609,146.38591,152.49706,152.49706,168.65927,175.49048,175.49048,27.22859,11.48381,14.54803,0.92146,657.36969,72.60991,32.13807,4.23235,-0.10876,153.04218,0.71327,-0.28112,43.04013,-75.84316,2742.92261,1951.76672,0,2742.84229,42,-78,0.454,0.468,28550.00195,4924.49902,4794.47363,0,38268.97266,49604,0,37482,2311.03931,-163.9689,16.21868,0.62919,0.03879, 
1234.66199,1225.40979,1225.40979,0,20.1977,15.1977,228.82787,145.72032,145.51665,151.60016,151.60017,167.69196,174.45836,174.45837,27.22471,11.47578,14.50403,0.92135,657.36047,71.75012,32.13805,4.03458,-0.09579,152.96741,0.72614,-0.27423,43.0395,-75.84274,2746.98315,1959.52429,0,2746.90259,42,-78,0.451,0.468,28550.00195,4924.49902,4794.15479,0,38268.65625,49604,0,36236.75,2202.62256,-143.07971,16.45164,0.61557,0.03742, 
1235.65906,1226.40625,1226.40625,0,20.19798,15.19798,228.82787,144.98898,144.79102,150.85063,150.85062,166.85034,173.59581,173.59579,27.22181,11.46978,14.46804,0.92127,657.35352,71.03633,32.13805,4.06393,-0.07211,152.87001,0.27401,-0.2595,43.03888,-75.84231,2749.97485,1968.41785,0,2749.93335,42,-78,0.454,0.469,28550.00195,4924.49902,4793.83545,0,38268.33594,49604,0,35858.69531,2198.66772,-114.40079,16.30928,0.61527,0.03773, 
1236.66077,1227.4082,1227.4082,0,20.19828,15.19828,228.82787,144.56473,144.22911,150.26781,150.26781,166.36212,172.92513,172.92513,27.22063,11.46734,14.44221,0.92124,657.35071,70.48604,32.13804,3.11846,-0.06701,152.74045,-0.29625,-0.24688,43.03826,-75.84188,2751.16162,1977.54004,0,2751.16943,42,-78,0.452,0.47,28550.00195,4924.49902,4793.5083,0,38268.01172,49604,0,30703.96484,1842.3562,-104.41685,16.6656,0.53094,0.03186, 
1237.66052,1228.40784,1228.40784,0,20.19857,15.19857,228.82787,144.47212,144.15918,150.18719,150.18721,166.25555,172.83235,172.83237,27.22414,11.4746,14.44593,0.92134,657.35907,70.4177,32.13805,3.24945,-0.03216,152.61069,-1.71334,-0.22336,43.03764,-75.84145,2747.37036,1976.4696,0,2747.50024,42,-78,0.452,0.47,28550.00195,4924.49902,4793.16895,0,38267.66797,49604,0,31363.21289,1893.89648,-66.58905,16.56015,0.54286,0.03278, 
1238.65039,1229.39673,1229.39673,0,20.19888,15.19888,228.82787,144.64278,144.40463,150.42416,150.42418,166.45193,173.10506,173.10507,27.2326,11.49211,14.47264,0.92157,657.37933,70.6577,32.13808,3.70805,-0.07408,152.44453,-2.64568,-0.21374,43.03703,-75.84103,2738.43311,1970.37988,0,2738.64624,42,-78,0.452,0.471,28550.00195,4924.49902,4792.84082,0,38267.34375,49604,0,33773.96875,2057.71533,-139.49188,16.41333,0.58261,0.0355, 
1239.65417,1230.40112,1230.40112,0,20.19918,15.19918,228.82787,145.05232,144.83478,150.84618,150.84618,166.92323,173.5907,173.5907,27.24434,11.51641,14.51357,0.92189,657.40741,71.07928,32.13811,3.81074,-0.09916,152.24905,-3.23349,-0.23083,43.03641,-75.84058,2726.09912,1960.87671,0,2726.36108,42,-78,0.452,0.47,28550.00195,4924.49902,4792.51221,0,38267.01172,49604,0,34610.45703,2104.3562,-174.11411,16.44705,0.59349,0.03609, 
1240.65845,1231.40454,1231.40454,0,20.19949,15.19949,228.82787,145.55272,145.41586,151.41992,151.41991,167.49908,174.25095,174.25093,27.25846,11.54564,14.56559,0.92227,657.44116,71.65078,32.13816,4.27934,-0.08397,152.0659,-3.71719,-0.23992,43.03579,-75.84015,2711.26807,1949.47937,0,2711.5769,42,-78,0.452,0.47,28550.00195,4924.49902,4792.18262,0,38266.68359,49604,0,36795.67969,2306.81763,-154.32407,15.95084,0.62593,0.03924, 
1241.65698,1232.4043,1232.4043,0,20.19979,15.19979,228.82787,145.76715,145.82866,151.81776,151.81775,167.74585,174.70877,174.70876,27.27279,11.57529,14.61143,0.92266,657.47534,72.05814,32.13821,5.23876,-0.13357,151.8633,-3.20065,-0.25069,43.03517,-75.83971,2696.32715,1938.32056,0,2696.58569,42,-78,0.452,0.47,28550.00195,4924.49902,4791.85449,0,38266.35547,49604,0,42236.34766,2704.94141,-232.64937,15.61452,0.71442,0.04575, 
1242.66626,1233.41321,1233.41321,0,20.2001,15.2001,228.82787,145.61763,145.8062,151.77069,151.77069,167.57378,174.6546,174.6546,27.28341,11.59727,14.63192,0.92295,657.50073,72.03595,32.13824,5.79181,-0.14737,151.63051,-1.98768,-0.27114,43.03454,-75.83925,2685.31958,1931.5603,0,2685.47412,42,-78,0.45,0.47,28550.00195,4924.49902,4791.52539,0,38266.02344,49604,0,45273.33594,2945.43823,-248.8692,15.37066,0.76603,0.04984, 
1243.67517,1234.42139,1234.42139,0,20.20043,15.20043,228.82787,145.12019,145.27968,151.21239,151.21237,167.00134,174.01212,174.0121,27.28802,11.60681,14.61952,0.92307,657.51178,71.51663,32.13826,5.70604,-0.12657,151.39035,-0.56189,-0.27976,43.03392,-75.8388,2680.62231,1930.90771,0,2680.65283,42,-78,0.454,0.47,28550.00195,4924.49902,4791.1958,0,38265.69922,49604,0,44338.71875,2885.7937,-214.12117,15.36448,0.75566,0.04918, 
1244.66797,1235.41492,1235.41492,0,20.20069,15.20069,228.82787,144.22119,144.36136,150.25905,150.25905,165.96678,172.91504,172.91504,27.2869,11.60448,14.57962,0.92304,657.50903,70.61537,32.13825,5.65714,-0.12227,151.15366,0.69471,-0.28088,43.03331,-75.83835,2681.90674,1935.95007,0,2681.82764,42,-78,0.453,0.47,28550.00195,4924.49902,4790.87744,0,38265.37891,49604,0,43565.33203,2828.41504,-207.65907,15.40274,0.75196,0.04882, 
1245.67407,1236.42078,1236.42078,0,20.201,15.201,228.82787,142.9415,143.07672,148.93538,148.93538,164.49414,171.39178,171.39178,27.28075,11.59177,14.51499,0.92287,657.49438,69.36419,32.13823,5.66904,-0.12396,150.90828,1.79883,-0.28267,43.0327,-75.8379,2688.42896,1946.61035,0,2688.25464,42,-78,0.451,0.47,28550.00195,4924.49902,4790.54736,0,38265.04688,49604,0,42841.71875,2785.42603,-207.61066,15.38067,0.75281,0.04895, 
1246.66626,1237.41406,1237.41406,0,20.20127,15.20127,228.82787,141.35811,141.49335,147.3096,147.3096,162.67201,169.52087,169.52087,27.2704,11.57034,14.43029,0.92259,657.46967,67.83743,32.1382,5.68662,-0.12386,150.65459,2.79397,-0.2844,43.0321,-75.83745,2699.34546,1967.80347,0,2699.09253,42,-78,0.451,0.47,28550.00195,4924.49902,4790.229,0,38264.73047,49604,0,42254.96875,2729.50171,-204.02138,15.48084,0.75921,0.04904, 
1247.66309,1238.41016,1238.41016,0,20.20155,15.20155,228.82787,139.75774,139.73289,145.50613,145.50612,160.83034,167.44548,167.44547,27.25667,11.54194,14.33233,0.92222,657.43689,66.15986,32.13816,4.98077,-0.0996,150.40234,3.33582,-0.28245,43.03151,-75.837,2713.75024,1998.43262,0,2713.45239,42,-78,0.451,0.471,28550.00195,4924.49902,4789.9082,0,38264.40625,49604,0,37768.69922,2378.70239,-162.25656,15.87786,0.69581,0.04382, 
1248.66687,1239.41357,1239.41357,0,20.20185,15.20185,228.82787,138.26036,138.10789,143.8437,143.8437,159.10719,165.53238,165.53238,27.24264,11.51289,14.23971,0.92184,657.40332,64.63002,32.13811,4.29994,-0.06764,150.17889,2.97731,-0.26956,43.03093,-75.83656,2728.40723,2030.74963,0,2728.13989,42,-78,0.451,0.47,28550.00195,4924.49902,4789.58008,0,38264.08203,49604,0,33837.41016,2079.8457,-116.85814,16.26919,0.63814,0.03922, 
1249.6759,1240.42163,1240.42163,0,20.20217,15.20217,228.82787,137.12613,136.86249,142.56952,142.56952,157.80194,164.06609,164.06609,27.23169,11.49024,14.1686,0.92154,657.3772,63.46965,32.13808,3.55283,-0.0466,149.98318,1.82196,-0.2497,43.03035,-75.83611,2739.76367,2058.93872,0,2739.59082,42,-78,0.453,0.47,28550.00195,4924.49902,4789.24805,0,38263.74609,49604,0,29824.39648,1797.84424,-86.79642,16.58898,0.57274,0.03453, 
1250.67908,1241.42566,1241.42566,0,20.20247,15.20247,228.82787,136.61314,136.26591,141.95766,141.95766,157.21161,163.36195,163.36195,27.22711,11.48076,14.13561,0.92142,657.36621,62.91754,32.13806,2.79745,-0.02488,149.81924,-0.13877,-0.22607,43.02978,-75.83566,2744.39429,2069.43408,0,2744.38574,42,-78,0.453,0.47,28550.00195,4924.49902,4788.92041,0,38263.42188,49604,0,26259.86328,1560.5542,-57.9502,16.82727,0.50871,0.03023, 
1251.6781,1242.42566,1242.42566,0,20.20277,15.20277,228.82787,136.94226,136.53198,142.22495,142.22495,157.59035,163.66954,163.66954,27.23184,11.49055,14.1547,0.92155,657.37756,63.16349,32.13808,2.00115,-0.00071,149.6918,-2.83226,-0.19336,43.02921,-75.83521,2739.22461,2047.34583,0,2739.43457,42,-78,0.451,0.47,28550.00195,4924.49902,4788.6001,0,38263.10156,49604,0,22698.85547,1353.60132,-27.34187,16.76923,0.43802,0.02612, 
1252.67102,1243.41565,1243.41565,0,20.20308,15.20308,228.82787,138.28978,137.84578,143.55833,143.55833,159.14104,165.20399,165.20399,27.24849,11.525,14.23844,0.922,657.4173,64.38493,32.13813,1.23736,0.01647,149.60071,-6.14662,-0.15509,43.02864,-75.83477,2721.51001,2008.21204,0,2722.01318,42,-78,0.451,0.471,28550.00195,4924.49902,4788.27197,0,38262.77344,49604,0,19552.35938,1194.66663,-2.19046,16.36637,0.37014,0.02262, 
1253.67908,1244.42566,1244.42566,0,20.20341,15.20341,228.82787,140.85867,140.40382,146.15381,146.15381,162.09727,168.19081,168.19081,27.28039,11.59101,14.40259,0.92286,657.49353,66.79672,32.13823,0.69988,0.0205,149.53793,-9.93787,-0.11131,43.02806,-75.83431,2687.82642,1971.80627,0,2688.63745,42,-78,0.452,0.47,28550.00195,4924.49902,4787.94336,0,38262.44141,49604,0,17794.32422,1120.74585,1.21252,15.87722,0.3247,0.02045, 
1254.67725,1245.42639,1245.42639,0,20.20366,15.20366,228.82787,144.65642,144.19621,149.99527,149.99525,166.46764,172.61148,172.61147,27.32862,11.69076,14.65129,0.92417,657.60864,70.45389,32.13839,0.12796,0.01901,149.49725,-13.87773,-0.07732,43.02748,-75.83385,2637.08423,1918.28931,0,2638.20435,42,-78,0.452,0.47,28550.00195,4924.49902,4787.61328,0,38262.11719,49604,0,15896.37695,1060.44604,3.94992,14.99027,0.27501,0.01835, 
1255.68384,1246.43359,1246.43359,0,20.20389,15.20389,228.82787,149.74989,149.2946,155.14642,155.14642,172.3291,178.53932,178.53932,27.3956,11.82922,14.99579,0.92599,657.76849,75.52409,32.1386,-0.47443,0.02784,149.48157,-17.99997,-0.03753,43.02689,-75.83338,2566.70972,1839.24561,0,2568.19531,42,-78,0.452,0.47,28550.00195,4924.49902,4787.27588,0,38261.77344,49604,0,13760.74902,1123.03503,20.77335,12.25318,0.22208,0.01812, 
1256.68469,1247.43469,1247.43469,0,20.20413,15.20413,228.82787,156.04759,155.6084,161.50269,161.50269,179.57637,185.85397,185.85397,27.48249,12.00866,15.43924,0.92834,657.97559,82.04712,32.13888,-1.06152,0.03159,149.49196,-22.22127,0.0136,43.0263,-75.83291,2475.57886,1733.63757,0,2477.47095,42,-78,0.452,0.47,28550.00195,4924.49902,4786.94043,0,38261.4375,49604,0,11216.56445,1238.66174,31.91538,9.05539,0.16663,0.0184, 
1257.6825,1248.43286,1248.43286,0,20.20436,15.20436,228.82787,163.57092,163.10693,169.0186,169.01862,188.23407,194.50314,194.50316,27.5909,12.23228,15.98894,0.93127,658.23352,90.14511,32.13923,-0.70063,0.01195,149.51559,-26.11563,0.04888,43.0257,-75.83243,2362.08276,1611.72351,0,2364.4043,42,-78,0.452,0.47,28550.00195,4924.49902,4786.61328,0,38261.11719,49604,0,14724.79883,1345.6145,-2.10432,10.94281,0.19909,0.01819, 
1258.69043,1249.44092,1249.44092,0,20.2046,15.2046,228.82787,172.1371,171.63802,177.52475,177.52473,198.09184,204.29184,204.29182,27.72083,12.49994,16.64405,0.93478,658.54205,99.82154,32.13964,-0.2183,-0.03025,149.52797,-28.85033,0.00757,43.02508,-75.83193,2226.41968,1470.80713,0,2229.0708,42,-78,0.451,0.47,28550.00195,4924.49902,4786.28809,0,38260.78906,49604,0,19833.10352,1472.53418,-75.57674,13.46869,0.24217,0.01798, 
1259.68335,1250.43323,1250.43323,0,20.20483,15.20483,228.82787,181.12834,180.60002,186.40675,186.40677,208.43878,214.51306,214.51308,27.86508,12.79661,17.36582,0.93867,658.88397,110.51798,32.14011,0.24164,-0.03681,149.54121,-30.45118,-0.04428,43.02445,-75.83144,2076.11646,1311.79834,0,2079.06787,42,-78,0.452,0.47,28550.00195,4924.49902,4785.96094,0,38260.46094,49604,0,25732.93359,1697.82361,-92.34656,15.15642,0.2838,0.01872, 
1260.68518,1251.43457,1251.43457,0,20.20507,15.20507,228.82787,187.94647,189.15596,194.80096,194.80095,216.28494,224.17296,224.17294,28.02165,13.11806,18.11124,0.94288,659.25421,121.2376,32.14061,8.23481,-0.16478,149.54631,-28.87101,-0.09588,43.02379,-75.83091,1913.56946,1140.36145,0,1916.53625,42,-78,0.452,0.47,28550.00195,4924.49902,4785.64453,0,38260.14453,49604,0,93536.03125,7448.03271,-491.06332,12.55849,0.94036,0.07488, 
1261.68799,1252.42139,1252.42139,0,20.20533,15.20533,228.82787,186.83078,191.13718,196.51326,196.51326,215.00102,226.14343,226.14342,28.13888,13.35839,18.44705,0.94603,659.53088,123.79059,32.14098,13.03053,-0.35195,149.2946,-14.39846,-0.16982,43.02308,-75.83034,1793.06775,969.83044,0,1795.02576,42,-78,0.452,0.47,28550.00195,4924.49902,4785.30957,0,38259.8125,49604,0,146486.8438,12214.55762,-1078.55139,11.99281,1.44233,0.12027, 
1262.68872,1253.42261,1253.42261,0,20.2056,15.2056,228.82787,191.7041,191.33763,196.57872,196.57872,220.60915,226.21875,226.21875,28.18932,13.46168,18.55138,0.94739,659.64978,124.05038,32.14114,3.48227,0.01466,149.03151,-6.71899,-0.18817,43.0223,-75.82971,1741.90088,865.48254,0,1742.79688,42,-78,0.452,0.47,28550.00195,4924.49902,4784.97852,0,38259.48047,49604,0,55923.83984,3533.41504,62.94784,15.82714,0.54948,0.03472, 
1263.69067,1254.42285,1254.42285,0,20.20587,15.20587,228.82787,192.25374,191.60034,196.77452,196.77452,221.24165,226.44408,226.44408,28.21592,13.51613,18.61658,0.9481,659.71246,124.39126,32.14122,1.49731,-0.09632,148.87491,-3.64626,-0.17009,43.02152,-75.82909,1714.78552,807.08875,0,1715.27051,42,-78,0.453,0.47,28550.00195,4924.49902,4784.63281,0,38259.13281,49604,0,40416.08594,2397.19067,-267.75919,16.85977,0.39602,0.02349, 
1264.68506,1255.4209,1255.4209,0,20.20613,15.20613,228.82787,192.67856,191.99944,197.13019,197.13019,221.73053,226.85339,226.85339,28.23535,13.5559,18.67474,0.94862,659.75818,124.91,32.14128,1.26185,-0.01502,148.75653,-3.69486,-0.18678,43.02074,-75.82845,1694.69055,763.46948,0,1695.15991,42,-78,0.454,0.472,28550.00195,4924.49902,4784.30664,0,38258.80859,49604,0,38949.86719,2335.46411,-38.73646,16.67757,0.38007,0.02279, 
1265.68445,1256.41809,1256.41809,0,20.2064,15.2064,228.82787,193.04535,192.35875,197.44597,197.44597,222.15263,227.21677,227.21677,28.25439,13.59485,18.73011,0.94913,659.80304,125.37795,32.14135,1.16303,-0.0366,148.61633,-3.60863,-0.16848,43.01997,-75.82781,1674.99292,730.80389,0,1675.46448,42,-78,0.453,0.47,28550.00195,4924.49902,4783.96973,0,38258.47266,49604,0,37961.11328,2300,-106.76987,16.50483,0.36904,0.02236, 
1266.68262,1257.41418,1257.41418,0,20.20667,15.20667,228.82787,193.38768,192.7002,197.74425,197.74425,222.54657,227.56003,227.56003,28.27308,13.63307,18.78388,0.94963,659.84698,125.82345,32.1414,1.15703,-0.0258,148.42941,-3.53931,-0.16703,43.01919,-75.82717,1655.66626,698.51147,0,1656.14038,42,-78,0.454,0.47,28550.00195,4924.49902,4783.64355,0,38258.14453,49604,0,38061.55078,2305.2998,-80.18214,16.51045,0.3687,0.02233, 
1267.68457,1258.41919,1258.41919,0,20.20693,15.20693,228.82787,193.68063,192.99823,197.99864,197.99864,222.8837,227.85278,227.85278,28.29148,13.67072,18.8349,0.95013,659.89026,126.21296,32.14146,1.26314,-0.04442,148.23447,-3.383,-0.18341,43.0184,-75.82652,1636.67249,666.2652,0,1637.10645,42,-78,0.454,0.47,28550.00195,4924.49902,4783.30566,0,38257.80469,49604,0,39432.02734,2359.12622,-187.28348,16.71467,0.3808,0.02278, 
1268.68469,1259.41675,1259.41675,0,20.2072,15.2072,228.82787,193.93524,193.24475,198.20319,198.20319,223.1767,228.08817,228.08817,28.30878,13.70609,18.88095,0.95059,659.93097,126.53559,32.14151,1.15977,-0.03361,148.11526,-3.28777,-0.18633,43.01762,-75.82587,1618.78259,635.50916,0,1619.21887,42,-78,0.453,0.47,28550.00195,4924.49902,4782.96631,0,38257.46875,49604,0,37379.53516,2322.99951,-91.18777,16.09106,0.36006,0.02238, 
1269.68567,1260.4259,1260.4259,0,20.20747,15.20747,228.82787,193.95148,193.31787,198.23309,198.23309,223.19537,228.12259,228.12259,28.32492,13.73908,18.91595,0.95102,659.96893,126.63137,32.14157,1.88774,-0.06503,147.97984,-2.65352,-0.19815,43.01684,-75.82521,1602.23315,609.89124,0,1602.53882,42,-78,0.453,0.47,28550.00195,4924.49902,4782.62695,0,38257.12891,49604,0,44767.22266,2668.4585,-210.63731,16.77644,0.43089,0.02568, 
1270.68652,1261.43225,1261.43225,0,20.2078,15.2078,228.82787,193.50641,192.89825,197.77492,197.77492,222.68321,227.59532,227.59532,28.33493,13.75955,18.91304,0.95129,659.99243,126.08223,32.1416,2.15394,-0.0747,147.8627,-1.26566,-0.22186,43.01606,-75.82455,1592.0719,593.24915,0,1592.19019,42,-78,0.451,0.47,28550.00195,4924.49902,4782.4502,0,38256.95312,49604,0,47317.54297,2785.88672,-218.49335,16.98473,0.45743,0.02693, 
1271.68933,1262.43604,1262.43604,0,20.2081,15.2081,228.82787,192.67787,192.03452,196.88365,196.88365,221.72974,226.56967,226.56967,28.33698,13.76375,18.87123,0.95135,659.99731,124.95565,32.14161,1.87608,-0.06272,147.78545,-0.00297,-0.23219,43.01528,-75.82389,1590.09888,579.76776,0,1590.06995,42,-78,0.451,0.47,28550.00195,4924.49902,4782.10986,0,38256.61328,49604,0,44433.64844,2620.5813,-176.81136,16.95565,0.43342,0.02556, 
1272.69592,1263.44348,1263.44348,0,20.20842,15.20842,228.82787,191.60208,190.92323,195.75441,195.75443,220.49174,225.27017,225.27019,28.33332,13.75626,18.80543,0.95125,659.98871,123.51363,32.14159,1.4938,-0.05747,147.74086,0.71762,-0.23567,43.0145,-75.82323,1593.96545,571.85028,0,1593.85669,42,-78,0.45,0.47,28550.00195,4924.49902,4781.76904,0,38256.26953,49604,0,40460.27734,2410.86987,-155.36432,16.78244,0.39927,0.02379, 
1273.70117,1264.44751,1264.44751,0,20.20873,15.20873,228.82787,190.45958,189.76311,194.58167,194.58167,219.17697,223.92059,223.92059,28.32721,13.74377,18.73263,0.95109,659.9743,122.01714,32.14158,1.20897,-0.05266,147.71878,0.89669,-0.23558,43.01373,-75.82258,1600.30176,566.91962,0,1600.17102,42,-78,0.452,0.47,28550.00195,4924.49902,4781.42969,0,38255.92578,49604,0,37392.33984,2256.85864,-136.33447,16.56831,0.37352,0.02254, 
1274.69177,1265.43823,1265.43823,0,20.20905,15.20905,228.82787,189.38643,188.6869,193.49431,193.49431,217.94202,222.66928,222.66928,28.32128,13.73164,18.66481,0.95093,659.96033,120.63709,32.14156,1.07199,-0.04717,147.70934,0.71923,-0.23145,43.01297,-75.82194,1606.41089,561.7796,0,1606.30115,42,-78,0.452,0.47,28550.00195,4924.49902,4781.08643,0,38255.58594,49604,0,35713.55078,2174.48828,-92.27448,16.42389,0.36083,0.02197, 
1275.7002,1266.44678,1266.44678,0,20.20936,15.20936,228.82787,188.4061,187.71313,192.50793,192.50792,216.81387,221.53418,221.53416,28.31678,13.72245,18.60533,0.95081,659.94977,119.39513,32.14154,1.06231,-0.01506,147.63507,0.37729,-0.18008,43.01221,-75.82129,1611.02112,557.1908,0,1610.94934,42,-78,0.452,0.47,28550.00195,4924.49902,4780.74707,0,38255.24609,49604,0,35216.11328,2150.42871,84.02183,16.37632,0.35951,0.02195, 
1276.69897,1267.44617,1267.44617,0,20.20966,15.20966,228.82787,187.55994,186.87755,191.65767,191.65768,215.84013,220.55573,220.55574,28.31431,13.7174,18.55712,0.95074,659.94397,118.33454,32.14153,1.1358,0.05215,147.26471,0.00997,-0.06783,43.01146,-75.82065,1613.53491,559.50629,0,1613.50452,42,-78,0.452,0.47,28550.00195,4924.49902,4780.39453,0,38254.89453,49604,0,35495.75391,2165.05054,264.64453,16.39488,0.36561,0.0223, 
1277.70435,1268.45068,1268.45068,0,20.20997,15.20997,228.82787,186.81393,186.14641,190.90927,190.90927,214.98164,219.69449,219.69449,28.31377,13.7163,18.5182,0.95073,659.94275,117.41041,32.14153,1.27081,0.13666,146.38708,-0.33631,0.08443,43.01071,-75.81999,1614.05444,558.52789,0,1614.06152,42,-78,0.452,0.47,28550.00195,4924.49902,4780.0542,0,38254.55469,49604,0,36324.17969,2196.34204,318.71548,16.53849,0.37709,0.0228, 
1278.71008,1269.45813,1269.45813,0,20.21029,15.21029,228.82787,186.14818,185.49913,190.24237,190.24239,214.2155,218.92702,218.92703,28.31492,13.71864,18.48698,0.95076,659.94537,116.59531,32.14154,1.45325,0.14044,145.04668,-0.60451,0.15408,43.00998,-75.81932,1612.84058,556.1626,0,1612.87512,42,-78,0.452,0.47,28550.00195,4924.49902,4779.71436,0,38254.21484,49604,0,37618.10156,2260.51978,80.35876,16.64135,0.39325,0.02363, 
1279.70325,1270.4491,1270.4491,0,20.2106,15.2106,228.82787,185.5267,184.89374,189.61595,189.61595,213.50032,218.20615,218.20615,28.31699,13.72289,18.45991,0.95081,659.95032,115.83552,32.14154,1.60836,0.12031,143.61885,-0.7075,0.14025,43.00927,-75.81863,1610.68188,554.11041,0,1610.72815,42,-78,0.452,0.47,28550.00195,4924.49902,4779.37207,0,38253.875,49604,0,38667.75781,2312.51001,-5.96224,16.72112,0.40687,0.02433, 
1280.69409,1271.44019,1271.44019,0,20.21092,15.21092,228.82787,184.89322,184.27194,188.97264,188.97263,212.77132,217.46584,217.46582,28.31911,13.7272,18.43216,0.95087,659.95526,115.05769,32.14155,1.70249,0.10009,142.2524,-0.64786,0.10915,43.00857,-75.81792,1608.50916,552.13855,0,1608.547,42,-78,0.453,0.47,28550.00195,4924.49902,4779.02979,0,38253.53125,49604,0,39164.55078,2336.95508,-48.55593,16.75879,0.41489,0.02476, 
1281.703,1272.44971,1272.44971,0,20.21124,15.21124,228.82787,184.22121,183.60374,188.28326,188.28325,211.99799,216.67252,216.6725,28.32067,13.7304,18.40112,0.95091,659.95892,114.2248,32.14155,1.71961,0.08216,140.99675,-0.53049,0.07438,43.00787,-75.81718,1606.90601,550.83075,0,1606.92957,42,-78,0.454,0.47,28550.00195,4924.49902,4778.69043,0,38253.19531,49604,0,39028.40234,2326.39453,-62.0302,16.77635,0.41646,0.02482, 
1282.70312,1273.44885,1273.44885,0,20.21153,15.21153,228.82787,183.53247,182.91426,187.57379,187.57379,211.2054,215.85608,215.85608,28.32158,13.73226,18.36787,0.95093,659.96106,113.3685,32.14156,1.691,0.07394,139.89433,-0.44123,0.04798,43.0072,-75.81644,1605.97791,549.89423,0,1605.99097,42,-78,0.451,0.47,28550.00195,4924.49902,4778.3374,0,38252.83984,49604,0,38492.47266,2295.69556,-42.43047,16.76724,0.41384,0.02468, 
1283.71191,1274.45728,1274.45728,0,20.21185,15.21185,228.82787,182.82675,182.21185,186.85207,186.85207,210.39328,215.02553,215.02553,28.32212,13.73337,18.33339,0.95095,659.96234,112.4995,32.14156,1.69634,0.06612,138.88496,-0.40264,0.0315,43.00653,-75.81567,1605.4187,512.59167,0,1605.42676,42,-78,0.452,0.47,28550.00195,4924.49902,4777.99854,0,38252.5,49604,0,38252.375,2280.07715,-33.24646,16.77679,0.41444,0.0247, 
1284.70374,1275.4491,1275.4491,0,20.21217,15.21217,228.82787,182.12552,181.51712,186.1387,186.13869,209.5863,214.20461,214.20459,28.32248,13.7341,18.29907,0.95096,659.9632,111.64326,32.14156,1.72958,0.05017,137.95836,-0.38065,0.01172,43.00589,-75.8149,1605.05505,476.552,0,1605.05981,42,-78,0.452,0.471,28550.00195,4924.49902,4777.65723,0,38252.16016,49604,0,38233.98047,2277.24585,-83.74619,16.78957,0.41742,0.02486, 
1285.7074,1276.45349,1276.45349,0,20.21246,15.21246,228.82787,181.41794,180.8125,185.4156,185.41562,208.77205,213.37248,213.3725,28.32268,13.73451,18.26407,0.95096,659.96368,110.77817,32.14156,1.72169,0.03406,137.1228,-0.3688,-0.0198,43.00525,-75.81411,1604.84912,440.4433,0,1604.85193,42,-78,0.451,0.472,28550.00195,4924.49902,4777.31787,0,38251.82031,49604,0,37838.00391,2256.19995,-99.93788,16.77068,0.41632,0.02482, 
1286.70984,1277.4574,1277.4574,0,20.21276,15.21276,228.82787,180.72359,180.11842,184.7034,184.70341,207.97299,212.55289,212.5529,28.32286,13.73488,18.22968,0.95097,659.96405,109.92933,32.14156,1.69645,0.03725,136.39987,-0.38109,-0.03747,43.00462,-75.81331,1604.65967,404.73639,0,1604.66296,42,-78,0.453,0.47,28550.00195,4924.49902,4776.97949,0,38251.48047,49604,0,37506.73828,2229.39258,30.25291,16.82375,0.41586,0.02472, 
1287.71216,1278.45898,1278.45898,0,20.21305,15.21305,228.82787,180.06007,179.46585,184.03282,184.03282,207.20944,211.7812,211.7812,28.3234,13.73597,18.19817,0.95098,659.96533,109.13422,32.14156,1.7735,0.09577,135.60379,-0.49706,0.02112,43.004,-75.81251,1604.09839,380.6348,0,1604.11353,42,-78,0.451,0.47,28550.00195,4924.49902,4776.64111,0,38251.14062,49604,0,37697.10156,2243.15405,135.18013,16.8054,0.42102,0.02505, 
